

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 07:13:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  3368  070B  3D71               	addwfc	??_SPI_Open+1,w
  3369  070C  0085               	movwf	5
  3370  070D  0800               	movf	0,w	;code access
  3371  070E  0094               	movwf	20	;volatile
  3372                           
  3373                           ;mcc_generated_files/spi.c: 82:         SSP1CON1 = spi_configuration[spiUniqueConfigurat
      +                          ion].con1;
  3374  070F  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3375  0710  00F0               	movwf	??_SPI_Open
  3376  0711  01F1               	clrf	??_SPI_Open+1
  3377  0712  35F0               	lslf	??_SPI_Open,f
  3378  0713  0DF1               	rlf	??_SPI_Open+1,f
  3379  0714  35F0               	lslf	??_SPI_Open,f
  3380  0715  0DF1               	rlf	??_SPI_Open+1,f
  3381  0716  3000               	movlw	low (_spi_configuration| (0+32768))
  3382  0717  0770               	addwf	??_SPI_Open,w
  3383  0718  0084               	movwf	4
  3384  0719  3088               	movlw	high (_spi_configuration| (0+32768))
  3385  071A  3D71               	addwfc	??_SPI_Open+1,w
  3386  071B  0085               	movwf	5
  3387  071C  0800               	movf	0,w	;code access
  3388  071D  0095               	movwf	21	;volatile
  3389  071E                     l945:
  3390                           
  3391                           ;mcc_generated_files/spi.c: 83:         SSP1CON2 = 0x00;
  3392  071E  0196               	clrf	22	;volatile
  3393  071F                     l947:
  3394                           
  3395                           ;mcc_generated_files/spi.c: 84:         SSP1ADD = spi_configuration[spiUniqueConfigurati
      +                          on].add;
  3396  071F  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3397  0720  00F0               	movwf	??_SPI_Open
  3398  0721  01F1               	clrf	??_SPI_Open+1
  3399  0722  35F0               	lslf	??_SPI_Open,f
  3400  0723  0DF1               	rlf	??_SPI_Open+1,f
  3401  0724  35F0               	lslf	??_SPI_Open,f
  3402  0725  0DF1               	rlf	??_SPI_Open+1,f
  3403  0726  3002               	movlw	low ((_spi_configuration+2)| (0+32768))
  3404  0727  0770               	addwf	??_SPI_Open,w
  3405  0728  0084               	movwf	4
  3406  0729  3088               	movlw	high ((_spi_configuration+2)| (0+32768))
  3407  072A  3D71               	addwfc	??_SPI_Open+1,w
  3408  072B  0085               	movwf	5
  3409  072C  0800               	movf	0,w	;code access
  3410  072D  0092               	movwf	18	;volatile
  3411  072E                     l949:
  3412                           
  3413                           ;mcc_generated_files/spi.c: 85:         TRISCbits.TRISC3 = spi_configuration[spiUniqueCo
      +                          nfiguration].operation;
  3414  072E  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3415  072F  00F0               	movwf	??_SPI_Open
  3416  0730  01F1               	clrf	??_SPI_Open+1
  3417  0731  35F0               	lslf	??_SPI_Open,f
  3418  0732  0DF1               	rlf	??_SPI_Open+1,f
  3419  0733  35F0               	lslf	??_SPI_Open,f
  3420  0734  0DF1               	rlf	??_SPI_Open+1,f
  3421  0735  3003               	movlw	low ((_spi_configuration+3)| (0+32768))
  3422  0736  0770               	addwf	??_SPI_Open,w
  3423  0737  0084               	movwf	4
  3424  0738  3088               	movlw	high ((_spi_configuration+3)| (0+32768))
  3425  0739  3D71               	addwfc	??_SPI_Open+1,w
  3426  073A  0085               	movwf	5
  3427  073B  0800               	movf	0,w	;code access
  3428  073C  00F2               	movwf	??_SPI_Open+2
  3429  073D  0DF2               	rlf	??_SPI_Open+2,f
  3430  073E  0DF2               	rlf	??_SPI_Open+2,f
  3431  073F  0DF2               	rlf	??_SPI_Open+2,f
  3432  0740  0021               	movlb	1	; select bank1
  3433  0741  080E               	movf	14,w	;volatile
  3434  0742  0672               	xorwf	??_SPI_Open+2,w
  3435  0743  39F7               	andlw	-9
  3436  0744  0672               	xorwf	??_SPI_Open+2,w
  3437  0745  008E               	movwf	14	;volatile
  3438  0746                     l951:
  3439                           
  3440                           ;mcc_generated_files/spi.c: 86:         SSP1CON1bits.SSPEN = 1;
  3441  0746  0024               	movlb	4	; select bank4
  3442  0747  1695               	bsf	21,5	;volatile
  3443  0748                     l279:
  3444  0748  0008               	return
  3445  0749                     __end_of_SPI_Open:
  3446  007E                     btemp	set	126	;btemp
  3447  007E                     wtemp0	set	126
  3448                           
  3449                           	psect	config
  3450                           
  3451                           ;Config register CONFIG1 @ 0x8007
  3452                           ;	Oscillator Selection Bits
  3453                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3454                           ;	Watchdog Timer Enable
  3455                           ;	WDTE = OFF, WDT disabled
  3456                           ;	Power-up Timer Enable
  3457                           ;	PWRTE = OFF, PWRT disabled
  3458                           ;	MCLR Pin Function Select
  3459                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3460                           ;	Flash Program Memory Code Protection
  3461                           ;	CP = OFF, Program memory code protection is disabled
  3462                           ;	Brown-out Reset Enable
  3463                           ;	BOREN = ON, Brown-out Reset enabled
  3464                           ;	Clock Out Enable
  3465                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3466                           ;	Internal/External Switchover Mode
  3467                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3468                           ;	Fail-Safe Clock Monitor Enable
  3469                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3470  8007                     	org	32775
  3471  8007  3FE4               	dw	16356
  3472                           
  3473                           ;Config register CONFIG2 @ 0x8008
  3474                           ;	Flash Memory Self-Write Protection
  3475                           ;	WRT = OFF, Write protection off
  3476                           ;	Peripheral Pin Select one-way control
  3477                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3478                           ;	Zero-cross detect disable
  3479                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  3480                           ;	Phase Lock Loop enable
  3481                           ;	PLLEN = ON, 4x PLL is always enabled
  3482                           ;	Stack Overflow/Underflow Reset Enable
  3483                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3484                           ;	Brown-out Reset Voltage Selection
  3485                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3486                           ;	Low-Power Brown Out Reset
  3487                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3488                           ;	Low-Voltage Programming Enable
  3489                           ;	LVP = ON, Low-voltage programming enabled
  3490  8008                     	org	32776
  3491  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Open

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     120
                                              4 COMMON     5     5      0
                           _SPI_Open
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _CLC3_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                     _SPI_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLC3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Open                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Open
   _SYSTEM_Initialize
     _CLC3_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _SPI_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 09 07:13:09 2021

                 _SPI_Initialize 06CF                               l21 07AC                               l32 07D2  
                             l24 07B1                               l18 07A7                               l35 07D8  
                             l38 07DD                               l83 06AD                               l69 06CE  
                             u10 06B9                               u11 06B8                               u20 0700  
                             u21 06FF                               u40 07AB                               u41 07AA  
                             u50 07B0                               u51 07AF                               u60 07B5  
                             u61 07B4                               u70 07C6                               u71 07C5  
                             u80 07D6                               u81 07D5                               u90 07DC  
                             u91 07DB                               u75 07C2                              l240 06B4  
                            l243 06B9                              l237 06F9                              l246 069A  
                            l175 079B                              l191 06A2                              l275 06E3  
                            l279 0748                              l901 0787                              l903 0789  
                            l911 069B                              l841 06BA                              l905 078C  
                            l921 06D9                              l913 069E                              l851 06CA  
                            l843 06C3                              l931 06AE                              l907 078F  
                            l923 06DB                              l915 069F                              l941 06FB  
                            l853 06CC                              l845 06C4                              l933 06B1  
                            l909 0791                              l861 074F                              l925 06DD  
                            l917 06A0                              l951 0746                              l943 0700  
                            l847 06C6                              l935 06B2                              l871 075A  
                            l863 0752                              l855 06A3                              l927 06DF  
                            l919 06CF                              l945 071E                              l849 06C8  
                            l881 076B                              l873 075D                              l865 0754  
                            l857 06AA                              l929 06E1                              l937 0697  
                            l961 079C                              l947 071F                              l891 077C  
                            l883 0773                              l875 075F                              l867 0756  
                            l859 0749                              l939 06E4                              l971 07A5  
                            l963 079F                              l949 072E                              l893 077E  
                            l885 0776                              l877 0761                              l869 0758  
                            l981 07CE                              l973 07AB                              l965 07A3  
                            l895 0781                              l887 0778                              l879 0763  
                            l991 07DC                              l975 07B0                              l897 0783  
                            l889 077A                              l993 07E1                              l977 07B5  
                            l899 0785                              l995 07F2                              l987 07D0  
                            l979 07C6                              l989 07D6                              u100 07E1  
                            u101 07E0                              u110 07F2                              u111 07F1  
                            u115 07EE                              _PR2 001B                              u187 07C9  
                            u197 07F5                  _TMR2_Initialize 069B                  _PWM4_Initialize 06A3  
                            wreg 0009                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _LATD 010F                             _LATE 0110  
                           _PLLR 04D6                             _TMR2 001A                             _WPUA 020C  
                           _WPUB 020D                             _WPUC 020E                             _WPUD 020F  
                           _WPUE 0210                             _main 079C                             fsr0h 0005  
                           indf0 0000                             fsr0l 0004                             btemp 007E  
                           start 0002           __end_of_SPI_Initialize 06E4                ??_CLC3_Initialize 0070  
 __size_of_OSCILLATOR_Initialize 000C    __end_of_OSCILLATOR_Initialize 06BA                            ?_main 0070  
                          _T2CON 001C                            _TRISA 008C                            _TRISB 008D  
                          _TRISC 008E                            _TRISD 008F                            _TRISE 0090  
                 _WDT_Initialize 0697                            main@i 0075                 __end_of_SPI_Open 0749  
                          wtemp0 007E                  ?_SPI_Initialize 0070                  __initialization 07FD  
                   __end_of_main 07FD          __end_of_PWM4_Initialize 06AE          __end_of_TMR2_Initialize 06A3  
                         ??_main 0074           __end_of_WDT_Initialize 069B                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E                           _ANSELD 018F  
                         _ANSELE 0190                           _BORCON 0116                           _RB1PPS 0E99  
                         _RB2PPS 0E9A                           _RC3PPS 0EA3                           _RC5PPS 0EA5  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _ODCOND 028F                           _ODCONE 0290                           _INLVLA 038C  
                         _INLVLB 038D                           _INLVLC 038E                           _INLVLD 038F  
                         _INLVLE 0390                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 06E4          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
               ?_TMR2_Initialize 0070                 ?_PWM4_Initialize 0070                        ?_SPI_Open 0070  
                 _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 06FA                  _CLC3_Initialize 06BA  
                     __pmaintext 079C                          _CLC3CON 0F24                          _CLC3POL 0F25  
                     ??_SPI_Open 0070                          _OSCTUNE 0098                          _PWM4DCH 061B  
                        _PWM4DCL 061A                          _PWM4CON 061C                          _SSP1ADD 0212  
                        _SLRCONA 030C                          _SLRCONB 030D                          _SLRCONC 030E  
                        _SLRCOND 030F                          _SLRCONE 0310                          _SSP1BUF 0211  
               ??_SPI_Initialize 0070                        _CLCIN0PPS 0E28                          __ptext1 06E4  
                        __ptext2 0697                          __ptext3 069B                          __ptext4 06CF  
                        __ptext5 06A3                          __ptext6 0749                          __ptext7 06AE  
                        __ptext8 06BA                          __ptext9 06FA          __end_of_CLC3_Initialize 06CF  
          _OSCILLATOR_Initialize 06AE                        _T2CONbits 001C         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0016             end_of_initialization 07FD                 ??_WDT_Initialize 0070  
              _spi_configuration 0800                        _SSPDATPPS 0E21                        _SSPCLKPPS 0E20  
                      _TRISCbits 008E        __end_of_spi_configuration 0804                      _CLC3CONbits 0F24  
         ?_OSCILLATOR_Initialize 0070                 ?_CLC3_Initialize 0070                __size_of_SPI_Open 004F  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0053   SPI_Open@spiUniqueConfiguration 0073  
                    _CCPTMRSbits 029E                        ___latbits 0002         __size_of_PWM4_Initialize 000B  
       __size_of_TMR2_Initialize 0008           _PIN_MANAGER_Initialize 0749                         _CLC3GLS0 0F2A  
                       _CLC3GLS1 0F2B                         _CLC3GLS2 0F2C                         _CLC3GLS3 0F2D  
                       _CLC3SEL0 0F26                         _CLC3SEL1 0F27                         _CLC3SEL2 0F28  
                       _CLC3SEL3 0F29                         _PIR1bits 0011                         _SSP1CON1 0215  
                       _SSP1CON2 0216                         _SSP1STAT 0214                         _SPI_Open 06FA  
              ??_TMR2_Initialize 0070                ??_PWM4_Initialize 0070          __size_of_SPI_Initialize 0015  
        ??_OSCILLATOR_Initialize 0070                     _SSP1CON1bits 0215                    __size_of_main 0061  
                       main@i_75 0077                     _SSP1STATbits 0214          __size_of_WDT_Initialize 0004  
       __size_of_CLC3_Initialize 0015          ?_PIN_MANAGER_Initialize 0070                    __pstringtext1 0800  
 __end_of_PIN_MANAGER_Initialize 079C  
